KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
,,,,,,,‘”A”N—îu•sÚvŠÜ‚Þ,‘”‚O`‚SÎ,‘”‚T`‚XÎ,‘”‚P‚O`‚P‚SÎ,‘”‚P‚T`‚P‚XÎ,‘”‚Q‚O`‚Q‚SÎ,‘”‚Q‚T`‚Q‚XÎ,‘”‚R‚O`‚R‚SÎ,‘”‚R‚T`‚R‚XÎ,‘”‚S‚O`‚S‚SÎ,‘”‚S‚T`‚S‚XÎ,‘”‚T‚O`‚T‚SÎ,‘”‚T‚T`‚T‚XÎ,‘”‚U‚O`‚U‚SÎ,‘”‚U‚T`‚U‚XÎ,‘”‚V‚O`‚V‚SÎ,‘”‚P‚TÎ–¢–ž,‘”‚P‚T`‚U‚SÎ,‘”‚U‚TÎˆÈã,‘”‚V‚TÎˆÈã,’j‚Ì‘”A”N—îu•sÚvŠÜ‚Þ,’j‚O`‚SÎ,’j‚T`‚XÎ,’j‚P‚O`‚P‚SÎ,’j‚P‚T`‚P‚XÎ,’j‚Q‚O`‚Q‚SÎ,’j‚Q‚T`‚Q‚XÎ,’j‚R‚O`‚R‚SÎ,’j‚R‚T`‚R‚XÎ,’j‚S‚O`‚S‚SÎ,’j‚S‚T`‚S‚XÎ,’j‚T‚O`‚T‚SÎ,’j‚T‚T`‚T‚XÎ,’j‚U‚O`‚U‚SÎ,’j‚U‚T`‚U‚XÎ,’j‚V‚O`‚V‚SÎ,’j‚P‚TÎ–¢–ž,’j‚P‚T`‚U‚SÎ,’j‚U‚TÎˆÈã,’j‚V‚TÎˆÈã,—‚Ì‘”A”N—îu•sÚvŠÜ‚Þ,—‚O`‚SÎ,—‚T`‚XÎ,—‚P‚O`‚P‚SÎ,—‚P‚T`‚P‚XÎ,—‚Q‚O`‚Q‚SÎ,—‚Q‚T`‚Q‚XÎ,—‚R‚O`‚R‚SÎ,—‚R‚T`‚R‚XÎ,—‚S‚O`‚S‚SÎ,—‚S‚T`‚S‚XÎ,—‚T‚O`‚T‚SÎ,—‚T‚T`‚T‚XÎ,—‚U‚O`‚U‚SÎ,—‚U‚T`‚U‚XÎ,—‚V‚O`‚V‚SÎ,—‚P‚TÎ–¢–ž,—‚P‚T`‚U‚SÎ,—‚U‚TÎˆÈã,—‚V‚TÎˆÈã
04101,1,å‘äŽsÂ—t‹æ,,0,,,311590,10231,11633,11838,15944,23772,17838,17677,19028,21113,23299,20544,18295,16702,17137,17700,33702,194212,69969,35132,150932,5350,6087,6066,8321,12579,8669,8600,9241,10232,11412,10317,9031,7893,8010,8082,17503,96295,29477,13385,160658,4881,5546,5772,7623,11193,9169,9077,9787,10881,11887,10227,9264,8809,9127,9618,16199,97917,40492,21747
041010010,2,å‘äŽsÂ—t‹æ,Â—t’¬,0,,,649,16,15,17,23,53,62,49,40,40,40,45,33,28,38,38,48,413,143,67,307,8,10,7,10,26,30,27,21,18,14,25,16,11,15,16,25,198,60,29,342,8,5,10,13,27,32,22,19,22,26,20,17,17,23,22,23,215,83,38
041010020,2,å‘äŽsÂ—t‹æ,‚ ‚¯‚Ú‚Ì’¬,0,,,741,23,18,13,26,32,55,48,42,60,51,48,47,38,55,43,54,447,209,111,365,12,10,4,15,16,22,28,19,39,27,25,16,23,24,21,26,230,89,44,376,11,8,9,11,16,33,20,23,21,24,23,31,15,31,22,28,217,120,67
041010030,3,å‘äŽsÂ—t‹æ,ˆ®ƒP‹u,0,,,9160,279,289,272,315,766,880,771,643,633,713,561,493,436,363,358,840,6211,1671,950,4274,149,161,141,155,315,366,352,308,296,350,278,237,220,165,167,451,2877,697,365,4886,130,128,131,160,451,514,419,335,337,363,283,256,216,198,191,389,3334,974,585
04101003001,4,å‘äŽsÂ—t‹æ,ˆ®ƒP‹uˆê’š–Ú,0,,,2617,67,60,55,92,248,288,259,179,186,188,144,132,129,84,101,182,1845,407,222,1252,35,32,27,44,107,138,125,85,85,96,72,64,72,34,46,94,888,166,86,1365,32,28,28,48,141,150,134,94,101,92,72,68,57,50,55,88,957,241,136
04101003002,4,å‘äŽsÂ—t‹æ,ˆ®ƒP‹u“ñ’š–Ú,0,,,2619,81,102,85,84,217,253,216,184,183,212,146,135,125,108,105,268,1755,504,291,1245,46,60,44,44,81,106,103,94,82,108,72,70,62,58,55,150,822,222,109,1374,35,42,41,40,136,147,113,90,101,104,74,65,63,50,50,118,933,282,182
04101003003,4,å‘äŽsÂ—t‹æ,ˆ®ƒP‹uŽO’š–Ú,0,,,1836,68,40,50,66,160,177,138,150,127,141,119,108,80,74,67,158,1266,308,167,803,35,22,30,30,55,55,56,73,62,61,55,49,34,38,29,87,530,128,61,1033,33,18,20,36,105,122,82,77,65,80,64,59,46,36,38,71,736,180,106
04101003004,4,å‘äŽsÂ—t‹æ,ˆ®ƒP‹uŽl’š–Ú,0,,,2088,63,87,82,73,141,162,158,130,137,172,152,118,102,97,85,232,1345,452,270,974,33,47,40,37,72,67,68,56,67,85,79,54,52,35,37,120,637,181,109,1114,30,40,42,36,69,95,90,74,70,87,73,64,50,62,48,112,708,271,161
041010040,3,å‘äŽsÂ—t‹æ,rŠª,0,,,1997,30,26,34,236,538,153,85,60,71,75,68,63,54,54,72,90,1403,415,289,1157,15,13,21,158,392,93,49,35,46,40,36,35,35,23,36,49,919,134,75,840,15,13,13,78,146,60,36,25,25,35,32,28,19,31,36,41,484,281,214
04101004001,4,å‘äŽsÂ—t‹æ,rŠªŽšÂ—t,1,,0260,1606,23,16,23,223,525,140,72,44,53,51,53,48,41,46,52,62,1250,213,115,1002,12,9,14,151,383,88,43,25,36,29,30,27,25,20,23,35,837,80,37,604,11,7,9,72,142,52,29,19,17,22,23,21,16,26,29,27,413,133,78
04101004002,4,å‘äŽsÂ—t‹æ,rŠªŽšO–@ŽR,0,,,228,7,10,11,13,12,13,13,15,16,24,15,13,6,6,10,28,140,52,36,112,3,4,7,7,8,5,6,9,8,11,6,6,6,2,7,14,72,21,12,116,4,6,4,6,4,8,7,6,8,13,9,7,-,4,3,14,68,31,24
04101004003,4,å‘äŽsÂ—t‹æ,rŠªŽšŽO‹‘ò,0,,,121,-,-,-,-,-,-,-,-,-,-,-,1,1,1,7,-,2,119,111,28,-,-,-,-,-,-,-,-,-,-,-,1,1,1,3,-,2,26,22,93,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,93,89
04101004004,4,å‘äŽsÂ—t‹æ,rŠªŽšm“c’J’n,0,,,42,-,-,-,-,1,-,-,1,2,-,-,1,6,1,3,-,11,31,27,15,-,-,-,-,1,-,-,1,2,-,-,1,3,-,3,-,8,7,4,27,-,-,-,-,-,-,-,-,-,-,-,-,3,1,-,-,3,24,23
041010050,2,å‘äŽsÂ—t‹æ,rŠª_–¾’¬,0,,,2078,55,54,51,89,144,153,147,167,147,165,100,97,104,114,128,160,1313,522,280,973,28,28,26,48,63,67,71,82,72,85,51,50,51,53,47,82,640,207,107,1105,27,26,25,41,81,86,76,85,75,80,49,47,53,61,81,78,673,315,173
041010060,2,å‘äŽsÂ—t‹æ,rŠª’†‰›,0,,,831,47,39,29,35,33,62,59,65,66,60,52,48,53,50,41,115,533,169,78,395,22,21,15,22,15,27,31,31,31,27,24,24,23,23,20,58,255,73,30,436,25,18,14,13,18,35,28,34,35,33,28,24,30,27,21,57,278,96,48
041010070,3,å‘äŽsÂ—t‹æ,rŠª–{‘ò,0,,,1608,42,63,43,70,120,109,123,115,113,111,100,102,72,104,82,148,1035,370,184,771,22,37,24,32,43,49,62,57,54,59,50,53,33,50,36,83,492,168,82,837,20,26,19,38,77,60,61,58,59,52,50,49,39,54,46,65,543,202,102
04101007001,4,å‘äŽsÂ—t‹æ,rŠª–{‘òˆê’š–Ú,0,,,417,10,19,7,22,25,30,28,26,35,29,30,29,21,29,17,36,275,99,53,201,5,12,4,10,8,14,12,18,14,14,15,14,10,15,6,21,129,47,26,216,5,7,3,12,17,16,16,8,21,15,15,15,11,14,11,15,146,52,27
04101007002,4,å‘äŽsÂ—t‹æ,rŠª–{‘ò“ñ’š–Ú,0,,,518,11,15,16,29,56,29,31,28,26,27,34,31,29,37,31,42,320,127,59,234,6,8,9,11,18,10,17,11,10,15,15,17,16,16,13,23,140,57,28,284,5,7,7,18,38,19,14,17,16,12,19,14,13,21,18,19,180,70,31
04101007003,4,å‘äŽsÂ—t‹æ,rŠª–{‘òŽO’š–Ú,0,,,673,21,29,20,19,39,50,64,61,52,55,36,42,22,38,34,70,440,144,72,336,11,17,11,11,17,25,33,28,30,30,20,22,7,19,17,39,223,64,28,337,10,12,9,8,22,25,31,33,22,25,16,20,15,19,17,31,217,80,44
041010080,3,å‘äŽsÂ—t‹æ,ˆê”Ô’¬,0,,,4532,164,164,131,195,353,238,242,302,334,377,327,252,218,198,174,459,2838,657,285,2276,81,81,63,135,219,135,113,140,157,185,171,119,105,84,88,225,1479,271,99,2256,83,83,68,60,134,103,129,162,177,192,156,133,113,114,86,234,1359,386,186
04101008001,4,å‘äŽsÂ—t‹æ,ˆê”Ô’¬ˆê’š–Ú,0,,,2913,101,107,90,154,229,160,152,176,214,266,214,171,129,137,117,298,1865,438,184,1474,49,53,43,110,153,91,71,84,100,128,111,77,66,55,58,145,991,175,62,1439,52,54,47,44,76,69,81,92,114,138,103,94,63,82,59,153,874,263,122
04101008002,4,å‘äŽsÂ—t‹æ,ˆê”Ô’¬“ñ’š–Ú,0,,,1554,61,57,41,40,124,77,89,125,119,104,109,78,83,56,52,159,948,191,83,770,30,28,20,24,66,44,41,56,56,53,58,40,36,25,28,78,474,86,33,784,31,29,21,16,58,33,48,69,63,51,51,38,47,31,24,81,474,105,50
04101008003,4,å‘äŽsÂ—t‹æ,ˆê”Ô’¬ŽO’š–Ú,0,,,35,2,-,-,1,-,1,1,1,-,4,3,3,3,4,-,2,17,14,10,16,2,-,-,1,-,-,1,-,-,2,1,2,1,3,-,2,8,4,1,19,-,-,-,-,-,1,-,1,-,2,2,1,2,1,-,-,9,10,9
04101008004,4,å‘äŽsÂ—t‹æ,ˆê”Ô’¬Žl’š–Ú,0,,,30,-,-,-,-,-,-,-,-,1,3,1,-,3,1,5,-,8,14,8,16,-,-,-,-,-,-,-,-,1,2,1,-,2,1,2,-,6,6,3,14,-,-,-,-,-,-,-,-,-,1,-,-,1,-,3,-,2,8,5
041010090,3,å‘äŽsÂ—t‹æ,ŒÜ‹´,0,,,4466,119,171,175,168,279,214,216,257,350,343,348,339,263,272,232,465,2777,888,384,2098,58,89,77,84,146,107,118,112,172,161,163,170,122,108,100,224,1355,335,127,2368,61,82,98,84,133,107,98,145,178,182,185,169,141,164,132,241,1422,553,257
04101009001,4,å‘äŽsÂ—t‹æ,ŒÜ‹´ˆê’š–Ú,0,,,1977,58,93,96,69,68,59,85,107,148,167,166,165,132,113,104,247,1166,438,221,863,25,47,34,30,33,21,45,38,72,73,73,78,66,48,40,106,529,159,71,1114,33,46,62,39,35,38,40,69,76,94,93,87,66,65,64,141,637,279,150
04101009002,4,å‘äŽsÂ—t‹æ,ŒÜ‹´“ñ’š–Ú,0,,,2489,61,78,79,99,211,155,131,150,202,176,182,174,131,159,128,218,1611,450,163,1235,33,42,43,54,113,86,73,74,100,88,90,92,56,60,60,118,826,176,56,1254,28,36,36,45,98,69,58,76,102,88,92,82,75,99,68,100,785,274,107
041010101,3,å‘äŽsÂ—t‹æ,‹g¬‘ä,0,,,753,20,29,38,46,32,26,36,35,46,60,55,57,60,65,35,87,453,211,111,340,9,14,18,21,12,16,13,22,20,26,26,26,29,34,21,41,211,86,31,413,11,15,20,25,20,10,23,13,26,34,29,31,31,31,14,46,242,125,80
04101010101,4,å‘äŽsÂ—t‹æ,‹g¬‘äˆê’š–Ú,0,,,243,5,12,9,14,7,10,14,20,18,17,15,15,25,24,20,26,155,60,16,117,3,8,5,7,4,5,4,12,9,6,7,7,10,10,13,16,71,28,5,126,2,4,4,7,3,5,10,8,9,11,8,8,15,14,7,10,84,32,11
04101010102,4,å‘äŽsÂ—t‹æ,‹g¬‘ä“ñ’š–Ú,0,,,510,15,17,29,32,25,16,22,15,28,43,40,42,35,41,15,61,298,151,95,223,6,6,13,14,8,11,9,10,11,20,19,19,19,24,8,25,140,58,26,287,9,11,16,18,17,5,13,5,17,23,21,23,16,17,7,36,158,93,69
041010102,3,å‘äŽsÂ—t‹æ,‚–ìŒ´,0,,,3039,188,236,262,259,133,76,150,240,303,331,244,166,87,107,122,686,1989,362,133,1507,102,118,130,152,64,34,66,109,156,156,126,92,46,45,54,350,1001,154,55,1532,86,118,132,107,69,42,84,131,147,175,118,74,41,62,68,336,988,208,78
04101010201,4,å‘äŽsÂ—t‹æ,‚–ìŒ´ˆê’š–Ú,0,,,904,94,113,75,46,17,18,77,97,98,72,49,33,21,37,24,282,528,93,32,456,50,51,41,30,10,7,34,42,60,32,26,20,10,18,9,142,271,42,15,448,44,62,34,16,7,11,43,55,38,40,23,13,11,19,15,140,257,51,17
04101010202,4,å‘äŽsÂ—t‹æ,‚–ìŒ´“ñ’š–Ú,0,,,660,22,41,61,74,29,22,17,35,66,84,68,43,26,23,26,124,464,72,23,343,7,23,34,49,16,11,8,17,29,44,35,23,15,9,11,64,247,32,12,317,15,18,27,25,13,11,9,18,37,40,33,20,11,14,15,60,217,40,11
04101010203,4,å‘äŽsÂ—t‹æ,‚–ìŒ´ŽO’š–Ú,0,,,815,41,55,82,69,43,16,35,63,80,93,56,52,23,29,42,178,530,106,35,399,26,27,36,41,17,5,17,29,38,48,29,26,11,13,18,89,261,48,17,416,15,28,46,28,26,11,18,34,42,45,27,26,12,16,24,89,269,58,18
04101010204,4,å‘äŽsÂ—t‹æ,‚–ìŒ´Žl’š–Ú,0,,,660,31,27,44,70,44,20,21,45,59,82,71,38,17,18,30,102,467,91,43,309,19,17,19,32,21,11,7,21,29,32,36,23,10,5,16,55,222,32,11,351,12,10,25,38,23,9,14,24,30,50,35,15,7,13,14,47,245,59,32
041010103,2,å‘äŽsÂ—t‹æ,ˆð‘ò,0,,,3505,61,79,81,91,67,75,126,142,198,167,169,193,279,346,360,221,1507,1761,1055,1690,35,46,42,44,33,38,73,74,108,94,92,95,147,193,192,123,798,759,374,1815,26,33,39,47,34,37,53,68,90,73,77,98,132,153,168,98,709,1002,681
041010110,2,å‘äŽsÂ—t‹æ,”~“c’¬,0,,,1315,48,48,39,62,79,120,84,100,86,100,89,89,65,65,58,135,874,265,142,643,24,27,16,33,36,52,40,46,49,56,50,49,28,29,28,67,439,113,56,672,24,21,23,29,43,68,44,54,37,44,39,40,37,36,30,68,435,152,86
041010120,2,å‘äŽsÂ—t‹æ,‘å‘q,0,,,665,8,10,17,31,22,22,15,28,33,36,41,47,57,62,49,35,332,298,187,310,4,4,9,11,14,11,11,13,19,19,19,25,28,33,20,17,170,123,70,355,4,6,8,20,8,11,4,15,14,17,22,22,29,29,29,18,162,175,117
041010130,2,å‘äŽsÂ—t‹æ,‘åŽè’¬,0,,,997,32,28,31,56,115,30,37,52,63,73,82,47,62,66,65,91,617,225,94,494,14,11,15,32,79,17,19,24,32,31,45,20,28,30,27,40,327,91,34,503,18,17,16,24,36,13,18,28,31,42,37,27,34,36,38,51,290,134,60
041010140,3,å‘äŽsÂ—t‹æ,‘å’¬,0,,,2282,49,25,26,45,224,177,150,148,153,152,144,113,140,94,86,100,1446,323,143,1151,22,10,12,29,128,80,76,72,79,84,79,57,68,49,35,44,752,135,51,1131,27,15,14,16,96,97,74,76,74,68,65,56,72,45,51,56,694,188,92
